timestamp,packet,voltage_V,pressure_kPa,pressure_MPa,status
2026-04-15T13:40:42.447291,0,0.953,11.32,0.0113,ok
2026-04-15T13:40:43.632349,1,0.958,11.45,0.0115,ok
2026-04-15T13:40:44.819262,2,0.956,11.4,0.0114,ok
2026-04-15T13:40:46.005299,3,0.951,11.27,0.0113,ok
2026-04-15T13:40:47.191306,4,0.955,11.37,0.0114,ok
2026-04-15T13:40:48.377266,5,0.954,11.35,0.0113,ok
2026-04-15T13:40:49.563257,6,0.95,11.25,0.0112,ok
2026-04-15T13:40:50.749445,7,0.942,11.05,0.011,ok
2026-04-15T13:40:51.935427,8,0.952,11.3,0.0113,ok
2026-04-15T13:40:53.121372,9,0.947,11.17,0.0112,ok
2026-04-15T13:40:54.307494,10,0.953,11.32,0.0113,ok
2026-04-15T13:40:55.493369,11,0.952,11.3,0.0113,ok
2026-04-15T13:40:56.679464,12,0.953,11.32,0.0113,ok
2026-04-15T13:40:57.865566,13,0.95,11.25,0.0112,ok
2026-04-15T13:40:59.051572,14,0.952,11.3,0.0113,ok
2026-04-15T13:41:00.237491,15,0.955,11.37,0.0114,ok
2026-04-15T13:41:01.423560,16,0.954,11.35,0.0113,ok
2026-04-15T13:41:02.609603,17,0.951,11.27,0.0113,ok
2026-04-15T13:41:03.795566,18,0.948,11.2,0.0112,ok
2026-04-15T13:41:04.981613,19,0.95,11.25,0.0112,ok
2026-04-15T13:41:06.167630,20,0.949,11.22,0.0112,ok
2026-04-15T13:41:07.353600,21,0.948,11.2,0.0112,ok
2026-04-15T13:41:08.539607,22,0.946,11.15,0.0111,ok
2026-04-15T13:41:09.725629,23,0.954,11.35,0.0113,ok
2026-04-15T13:41:10.911651,24,0.952,11.3,0.0113,ok
2026-04-15T13:41:12.097655,25,0.955,11.37,0.0114,ok
2026-04-15T13:41:13.283681,26,0.954,11.35,0.0113,ok
2026-04-15T13:41:14.469829,27,0.957,11.42,0.0114,ok
2026-04-15T13:41:15.655704,28,0.948,11.2,0.0112,ok
2026-04-15T13:41:16.841724,29,0.952,11.3,0.0113,ok
2026-04-15T13:41:18.027846,30,0.953,11.32,0.0113,ok
2026-04-15T13:41:19.213767,31,0.953,11.32,0.0113,ok
2026-04-15T13:41:20.399950,32,0.955,11.37,0.0114,ok
2026-04-15T13:41:21.585892,33,0.952,11.3,0.0113,ok
2026-04-15T13:41:22.771853,34,0.956,11.4,0.0114,ok
2026-04-15T13:41:23.957912,35,0.96,11.5,0.0115,ok
2026-04-15T13:41:25.143928,36,0.948,11.2,0.0112,ok
2026-04-15T13:41:26.330803,37,0.954,11.35,0.0113,ok
2026-04-15T13:41:27.516817,38,0.954,11.35,0.0113,ok
2026-04-15T13:41:28.702885,39,0.956,11.4,0.0114,ok
2026-04-15T13:41:29.888826,40,0.962,11.55,0.0115,ok
2026-04-15T13:41:31.074858,41,0.951,11.27,0.0113,ok
2026-04-15T13:41:32.260957,42,0.945,11.12,0.0111,ok
2026-04-15T13:41:33.446945,43,0.944,11.1,0.0111,ok
2026-04-15T13:41:34.633065,44,0.953,11.32,0.0113,ok
2026-04-15T13:41:35.819044,45,0.957,11.42,0.0114,ok
2026-04-15T13:41:37.005052,46,0.947,11.17,0.0112,ok
2026-04-15T13:41:38.191005,47,0.951,11.27,0.0113,ok
2026-04-15T13:41:39.377095,48,0.951,11.27,0.0113,ok
2026-04-15T13:41:40.563115,49,0.948,11.2,0.0112,ok
2026-04-15T13:41:41.749073,50,0.954,11.35,0.0113,ok
2026-04-15T13:41:42.935063,51,0.95,11.25,0.0112,ok
2026-04-15T13:41:44.121383,52,0.956,11.4,0.0114,ok
2026-04-15T13:41:45.307056,53,0.954,11.35,0.0113,ok
2026-04-15T13:41:46.493188,54,0.951,11.27,0.0113,ok
2026-04-15T13:41:47.679161,55,0.953,11.32,0.0113,ok
2026-04-15T13:41:48.865207,56,0.956,11.4,0.0114,ok
2026-04-15T13:41:50.051144,57,0.951,11.27,0.0113,ok
2026-04-15T13:41:51.237331,58,0.955,11.37,0.0114,ok
2026-04-15T13:41:52.423316,59,0.955,11.37,0.0114,ok
2026-04-15T13:41:53.609381,60,0.956,11.4,0.0114,ok
2026-04-15T13:41:54.795483,61,0.954,11.35,0.0113,ok
2026-04-15T13:41:55.981390,62,0.955,11.37,0.0114,ok
2026-04-15T13:41:57.167683,63,0.956,11.4,0.0114,ok
2026-04-15T13:41:58.353510,64,0.952,11.3,0.0113,ok
2026-04-15T13:41:59.539297,65,0.955,11.37,0.0114,ok
2026-04-15T13:42:00.725468,66,0.95,11.25,0.0112,ok
2026-04-15T13:42:01.911480,67,0.961,11.52,0.0115,ok
2026-04-15T13:42:03.097550,68,0.954,11.35,0.0113,ok
2026-04-15T13:42:04.283665,69,0.952,11.3,0.0113,ok
2026-04-15T13:42:05.469557,70,0.951,11.27,0.0113,ok
2026-04-15T13:42:06.655632,71,0.953,11.32,0.0113,ok
2026-04-15T13:42:07.841682,72,0.95,11.25,0.0112,ok
2026-04-15T13:42:09.027662,73,0.951,11.27,0.0113,ok
2026-04-15T13:42:10.213718,74,0.956,11.4,0.0114,ok
2026-04-15T13:42:11.399729,75,0.951,11.27,0.0113,ok
2026-04-15T13:42:12.586494,76,0.952,11.3,0.0113,ok
2026-04-15T13:42:13.772540,77,0.952,11.3,0.0113,ok
2026-04-15T13:42:14.958528,78,0.951,11.27,0.0113,ok
2026-04-15T13:42:16.144564,79,0.958,11.45,0.0115,ok
2026-04-15T13:42:17.330572,80,0.952,11.3,0.0113,ok
2026-04-15T13:42:18.516582,81,0.952,11.3,0.0113,ok
2026-04-15T13:42:19.702652,82,0.952,11.3,0.0113,ok
2026-04-15T13:42:20.888658,83,0.952,11.3,0.0113,ok
2026-04-15T13:42:22.074704,84,0.959,11.47,0.0115,ok
2026-04-15T13:42:23.260741,85,0.954,11.35,0.0113,ok
2026-04-15T13:42:24.446630,86,0.953,11.32,0.0113,ok
2026-04-15T13:42:25.632669,87,0.959,11.47,0.0115,ok
2026-04-15T13:42:26.818815,88,0.951,11.27,0.0113,ok
2026-04-15T13:42:28.004817,89,0.952,11.3,0.0113,ok
2026-04-15T13:42:29.190851,90,0.955,11.37,0.0114,ok
2026-04-15T13:42:30.376837,91,0.951,11.27,0.0113,ok
2026-04-15T13:42:31.562810,92,0.952,11.3,0.0113,ok
2026-04-15T13:42:32.748847,93,0.951,11.27,0.0113,ok
2026-04-15T13:42:33.935006,94,0.96,11.5,0.0115,ok
2026-04-15T13:42:35.120934,95,0.954,11.35,0.0113,ok
2026-04-15T13:42:36.306804,96,0.954,11.35,0.0113,ok
2026-04-15T13:42:37.492912,97,0.953,11.32,0.0113,ok
2026-04-15T13:42:38.678947,98,0.955,11.37,0.0114,ok
2026-04-15T13:42:39.865016,99,0.947,11.17,0.0112,ok
2026-04-15T13:42:41.056078,100,0.955,11.37,0.0114,ok
2026-04-15T13:42:42.248133,101,0.948,11.2,0.0112,ok
2026-04-15T13:42:43.440037,102,0.951,11.27,0.0113,ok
2026-04-15T13:42:44.632153,103,0.958,11.45,0.0115,ok
2026-04-15T13:42:45.824232,104,0.949,11.22,0.0112,ok
2026-04-15T13:42:47.016878,105,0.944,11.1,0.0111,ok
2026-04-15T13:42:48.208063,106,0.957,11.42,0.0114,ok
2026-04-15T13:42:49.399993,107,0.953,11.32,0.0113,ok
2026-04-15T13:42:50.591925,108,0.954,11.35,0.0113,ok
2026-04-15T13:42:51.784103,109,0.953,11.32,0.0113,ok
2026-04-15T13:42:52.976087,110,0.947,11.17,0.0112,ok
2026-04-15T13:42:54.168153,111,0.95,11.25,0.0112,ok
2026-04-15T13:42:55.359133,112,0.959,11.47,0.0115,ok
2026-04-15T13:42:56.551118,113,0.952,11.3,0.0113,ok
2026-04-15T13:42:57.742145,114,0.949,11.22,0.0112,ok
2026-04-15T13:42:58.934177,115,0.945,11.12,0.0111,ok
2026-04-15T13:43:00.126228,116,0.949,11.22,0.0112,ok
2026-04-15T13:43:01.318270,117,0.949,11.22,0.0112,ok
2026-04-15T13:43:02.510161,118,0.954,11.35,0.0113,ok
2026-04-15T13:43:03.702278,119,0.952,11.3,0.0113,ok
2026-04-15T13:43:04.893287,120,0.952,11.3,0.0113,ok
2026-04-15T13:43:06.085333,121,0.956,11.4,0.0114,ok
2026-04-15T13:43:07.277393,122,0.951,11.27,0.0113,ok
2026-04-15T13:43:08.469202,123,0.955,11.37,0.0114,ok
